"id","userid","t","component","action","target","objectid","objecttable","courseid","relateduserid","extra_info","crud","assignment_id"
164895907,88802,1573596966,core,viewed,course,,,2060,,N;,r,
164896713,88802,1573597121,core,viewed,course,,,2060,,N;,r,
164896805,88802,1573597139,core,viewed,course,,,2060,,N;,r,
164914461,88802,1573600072,core,viewed,course,,,2060,,N;,r,
164917093,88802,1573600487,core,viewed,course,,,2060,,N;,r,
165066270,88802,1573654584,core,viewed,course,,,2060,,N;,r,
165066373,88802,1573654608,core,viewed,course,,,2060,,N;,r,
165066434,88802,1573654624,core,viewed,course,,,2060,,N;,r,
165069027,88802,1573654733,core,viewed,course,,,2060,,N;,r,
165069180,88802,1573654775,core,viewed,course,,,2060,,N;,r,
165351110,88802,1573741350,core,viewed,course,,,2060,,N;,r,
165351129,88802,1573741359,core,viewed,course,,,2060,,N;,r,
165351217,88802,1573741368,core,viewed,course,,,2060,,N;,r,
165351531,88802,1573741459,core,viewed,course,,,2060,,N;,r,
165351800,88802,1573741539,core,viewed,course,,,2060,,N;,r,
166197819,88802,1574189887,core,viewed,course,,,2060,,N;,r,
166197887,88802,1574189908,core,viewed,course,,,2060,,N;,r,
166198116,88802,1574189964,core,viewed,course,,,2060,,N;,r,
166198475,88802,1574190036,core,viewed,course,,,2060,,N;,r,
166198530,88802,1574190047,core,viewed,course,,,2060,,N;,r,
166198570,88802,1574190056,core,viewed,course,,,2060,,N;,r,
166205881,88802,1574191835,core,viewed,course,,,2060,,N;,r,
167268792,88802,1574708721,core,viewed,course,,,2060,,N;,r,
167268840,88802,1574708741,core,viewed,course,,,2060,,N;,r,
167268937,88802,1574708756,core,viewed,course,,,2060,,N;,r,
167268968,88802,1574708769,core,viewed,course,,,2060,,N;,r,
167269235,88802,1574708857,core,viewed,course,,,2060,,N;,r,
167269278,88802,1574708873,core,viewed,course,,,2060,,N;,r,
167269336,88802,1574708890,core,viewed,course,,,2060,,N;,r,
167271309,88802,1574709567,core,viewed,course,,,2060,,N;,r,
167271351,88802,1574709580,core,viewed,course,,,2060,,N;,r,
168397272,88802,1575297758,core,viewed,course,,,2060,,N;,r,
168397303,88802,1575297776,core,viewed,course,,,2060,,N;,r,
168397331,88802,1575297789,core,viewed,course,,,2060,,N;,r,
168397359,88802,1575297802,core,viewed,course,,,2060,,N;,r,
168567459,88802,1575381209,core,viewed,course,,,2060,,N;,r,
168567583,88802,1575381247,core,viewed,course,,,2060,,N;,r,
168771296,88802,1575461900,core,viewed,course,,,2060,,N;,r,
168771352,88802,1575461935,core,viewed,course,,,2060,,N;,r,
168771380,88802,1575461952,core,viewed,course,,,2060,,N;,r,
168771982,88802,1575462250,core,viewed,course,,,2060,,N;,r,
168772746,88802,1575462600,core,viewed,course,,,2060,,N;,r,
169612056,88802,1575987495,core,viewed,course,,,2060,,N;,r,
169612101,88802,1575987522,core,viewed,course,,,2060,,N;,r,
169612136,88802,1575987537,core,viewed,course,,,2060,,N;,r,
169612179,88802,1575987552,core,viewed,course,,,2060,,N;,r,
169612214,88802,1575987564,core,viewed,course,,,2060,,N;,r,
169612252,88802,1575987584,core,viewed,course,,,2060,,N;,r,
169648447,88802,1576001559,core,viewed,course,,,2060,,N;,r,
169648500,88802,1576001582,core,viewed,course,,,2060,,N;,r,
169648715,88802,1576001648,core,viewed,course,,,2060,,N;,r,
169648748,88802,1576001660,core,viewed,course,,,2060,,N;,r,
169648766,88802,1576001669,core,viewed,course,,,2060,,N;,r,
169648819,88802,1576001688,core,viewed,course,,,2060,,N;,r,
169648914,88802,1576001719,core,viewed,course,,,2060,,N;,r,
169649000,88802,1576001749,core,viewed,course,,,2060,,N;,r,
169649072,88802,1576001769,core,viewed,course,,,2060,,N;,r,
169612077,88802,1575987507,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
168771418,88802,1575461976,mod_quiz,started,attempt,2420191,quiz_attempts,2060,88802,N;,c,12838
164895978,88802,1573596979,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
165351140,88802,1573741364,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
166198515,88802,1574190043,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
167268942,88802,1574708762,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
168771396,88802,1575461961,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
168772728,88802,1575462591,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169612086,88802,1575987515,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169648546,88802,1576001598,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169649043,88802,1576001762,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169695150,88802,1576014157,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169695896,88802,1576014353,mod_quiz,submitted,attempt,2420191,quiz_attempts,2060,88802,"a:2:{s:11:""submitterid"";s:5:""88802"";s:6:""quizid"";s:5:""12838"";}",u,12838
165351652,88802,1573741475,mod_quiz,started,attempt,2368068,quiz_attempts,2060,88802,N;,c,12841
164896749,88802,1573597128,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
164917121,88802,1573600492,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
165066300,88802,1573654591,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
165066408,88802,1573654616,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
165351120,88802,1573741354,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
165351630,88802,1573741468,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166197898,88802,1574189911,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166198548,88802,1574190051,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166205901,88802,1574191839,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
167268826,88802,1574708736,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
167269261,88802,1574708869,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
167271341,88802,1574709575,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
168397290,88802,1575297770,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
169648724,88802,1576001652,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166206135,88802,1574191910,mod_quiz,submitted,attempt,2368068,quiz_attempts,2060,88802,"a:2:{s:11:""submitterid"";s:5:""88802"";s:6:""quizid"";s:5:""12841"";}",u,12841
167269297,88802,1574708879,mod_quiz,started,attempt,2395467,quiz_attempts,2060,88802,N;,c,12842
166197848,88802,1574189897,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
166205867,88802,1574191830,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167268899,88802,1574708744,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167269288,88802,1574708876,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167271407,88802,1574709584,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
168397311,88802,1575297780,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
169612193,88802,1575987556,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
169648753,88802,1576001664,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
169648977,88802,1576001741,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167271474,88802,1574709605,mod_quiz,submitted,attempt,2395467,quiz_attempts,2060,88802,"a:2:{s:11:""submitterid"";s:5:""88802"";s:6:""quizid"";s:5:""12842"";}",u,12842
168397342,88802,1575297794,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
169612156,88802,1575987542,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
169648791,88802,1576001677,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168567527,88802,1575381230,mod_quiz,started,attempt,2416396,quiz_attempts,2060,88802,N;,c,12844
168567499,88802,1575381222,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
168569243,88802,1575381982,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
168771313,88802,1575461907,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169612113,88802,1575987526,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169612232,88802,1575987574,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169648458,88802,1576001564,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169648867,88802,1576001702,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
168569314,88802,1575382006,mod_quiz,submitted,attempt,2416396,quiz_attempts,2060,88802,"a:2:{s:11:""submitterid"";s:5:""88802"";s:6:""quizid"";s:5:""12844"";}",u,12844
165027751,121552,1573643341,core,viewed,course,,,2060,,N;,r,
165308797,121552,1573725386,core,viewed,course,,,2060,,N;,r,
165839189,121552,1574073633,core,viewed,course,,,2060,,N;,r,
166084229,121552,1574156832,core,viewed,course,,,2060,,N;,r,
166084287,121552,1574156879,core,viewed,course,,,2060,,N;,r,
166084305,121552,1574156891,core,viewed,course,,,2060,,N;,r,
166084972,121552,1574157529,core,viewed,course,,,2060,,N;,r,
166085043,121552,1574157597,core,viewed,course,,,2060,,N;,r,
166626794,121552,1574331551,core,viewed,course,,,2060,,N;,r,
166626928,121552,1574331681,core,viewed,course,,,2060,,N;,r,
166834987,121552,1574419026,core,viewed,course,,,2060,,N;,r,
166835064,121552,1574419085,core,viewed,course,,,2060,,N;,r,
166836501,121552,1574420269,core,viewed,course,,,2060,,N;,r,
166836769,121552,1574420486,core,viewed,course,,,2060,,N;,r,
167184877,121552,1574674969,core,viewed,course,,,2060,,N;,r,
167184885,121552,1574674978,core,viewed,course,,,2060,,N;,r,
167185007,121552,1574675094,core,viewed,course,,,2060,,N;,r,
167185022,121552,1574675112,core,viewed,course,,,2060,,N;,r,
167185024,121552,1574675113,core,viewed,course,,,2060,,N;,r,
167395937,121552,1574760800,core,viewed,course,,,2060,,N;,r,
167395953,121552,1574760815,core,viewed,course,,,2060,,N;,r,
167395977,121552,1574760832,core,viewed,course,,,2060,,N;,r,
167910232,121552,1574935319,core,viewed,course,,,2060,,N;,r,
167910248,121552,1574935346,core,viewed,course,,,2060,,N;,r,
167910255,121552,1574935363,core,viewed,course,,,2060,,N;,r,
167914627,121552,1574939659,core,viewed,course,,,2060,,N;,r,
168541304,121552,1575365188,core,viewed,course,,,2060,,N;,r,
168541377,121552,1575365237,core,viewed,course,,,2060,,N;,r,
168541419,121552,1575365342,core,viewed,course,,,2060,,N;,r,
168541593,121552,1575365605,core,viewed,course,,,2060,,N;,r,
168966640,121552,1575538618,core,viewed,course,,,2060,,N;,r,
168967367,121552,1575539616,core,viewed,course,,,2060,,N;,r,
168968964,121552,1575541355,core,viewed,course,,,2060,,N;,r,
169142170,121552,1575625022,core,viewed,course,,,2060,,N;,r,
169142180,121552,1575625034,core,viewed,course,,,2060,,N;,r,
169142460,121552,1575625705,core,viewed,course,,,2060,,N;,r,
169146205,121552,1575630794,core,viewed,course,,,2060,,N;,r,
169578887,121552,1575971184,core,viewed,course,,,2060,,N;,r,
169578892,121552,1575971191,core,viewed,course,,,2060,,N;,r,
169578897,121552,1575971197,core,viewed,course,,,2060,,N;,r,
169578908,121552,1575971212,core,viewed,course,,,2060,,N;,r,
169578934,121552,1575971232,core,viewed,course,,,2060,,N;,r,
169578940,121552,1575971240,core,viewed,course,,,2060,,N;,r,
169578944,121552,1575971248,core,viewed,course,,,2060,,N;,r,
165027790,121552,1573643359,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
169142196,121552,1575625070,mod_quiz,started,attempt,2427629,quiz_attempts,2060,121552,N;,c,12838
169142185,121552,1575625038,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169146209,121552,1575630797,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169578942,121552,1575971243,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169146162,121552,1575630751,mod_quiz,submitted,attempt,2427629,quiz_attempts,2060,121552,"a:2:{s:11:""submitterid"";s:6:""121552"";s:6:""quizid"";s:5:""12838"";}",u,12838
165308800,121552,1573725391,mod_page,viewed,course_module,15835,page,2060,,N;,r,
169142463,121552,1575625717,mod_page,viewed,course_module,15835,page,2060,,N;,r,
165028648,121552,1573643737,mod_folder,viewed,course_module,1298,folder,2060,,N;,r,
165839210,121552,1574073648,mod_quiz,started,attempt,2374420,quiz_attempts,2060,121552,N;,c,12841
165839200,121552,1574073642,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166084272,121552,1574156867,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166626803,121552,1574331558,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166835059,121552,1574419081,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
169578890,121552,1575971188,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
165841013,121552,1574074931,mod_quiz,submitted,attempt,2374420,quiz_attempts,2060,121552,"a:2:{s:11:""submitterid"";s:6:""121552"";s:6:""quizid"";s:5:""12841"";}",u,12841
166084994,121552,1574157541,mod_forum,viewed,course_module,26778,forum,2060,,N;,r,
166084308,121552,1574156894,mod_page,viewed,course_module,15836,page,2060,,N;,r,
169142669,121552,1575626038,mod_page,viewed,course_module,15836,page,2060,,N;,r,
166084295,121552,1574156886,mod_folder,viewed,course_module,1299,folder,2060,,N;,r,
166626943,121552,1574331688,mod_folder,viewed,course_module,1299,folder,2060,,N;,r,
167184939,121552,1574674987,mod_folder,viewed,course_module,1299,folder,2060,,N;,r,
166084860,121552,1574157485,mod_forum,viewed,course_module,26781,forum,2060,,N;,r,
166084917,121552,1574157496,mod_forum,viewed,discussion,101945,forum_discussions,2060,,N;,r,
166835086,121552,1574419107,mod_quiz,started,attempt,2389914,quiz_attempts,2060,121552,N;,c,12842
166835067,121552,1574419088,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
166836508,121552,1574420278,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167185013,121552,1574675099,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167395966,121552,1574760823,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167910239,121552,1574935326,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
169578893,121552,1575971194,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
166836494,121552,1574420261,mod_quiz,submitted,attempt,2389914,quiz_attempts,2060,121552,"a:2:{s:11:""submitterid"";s:6:""121552"";s:6:""quizid"";s:5:""12842"";}",u,12842
167395979,121552,1574760836,mod_page,viewed,course_module,15838,page,2060,,N;,r,
169142697,121552,1575626091,mod_page,viewed,course_module,15838,page,2060,,N;,r,
167395949,121552,1574760811,mod_folder,viewed,course_module,1300,folder,2060,,N;,r,
167910252,121552,1574935356,mod_folder,viewed,course_module,1300,folder,2060,,N;,r,
168541385,121552,1575365257,mod_folder,viewed,course_module,1300,folder,2060,,N;,r,
167910300,121552,1574935473,mod_quiz,started,attempt,2406143,quiz_attempts,2060,121552,N;,c,12843
167910257,121552,1574935365,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
167914632,121552,1574939664,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168541317,121552,1575365206,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168966646,121552,1575538625,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
169578902,121552,1575971200,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
169578911,121552,1575971214,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
167914755,121552,1574939745,mod_quiz,submitted,attempt,2406143,quiz_attempts,2060,121552,"a:2:{s:11:""submitterid"";s:6:""121552"";s:6:""quizid"";s:5:""12843"";}",u,12843
168542587,121552,1575366961,mod_page,viewed,course_module,15839,page,2060,,N;,r,
168541506,121552,1575365489,mod_folder,viewed,course_module,1301,folder,2060,,N;,r,
168967384,121552,1575539635,mod_quiz,started,attempt,2424210,quiz_attempts,2060,121552,N;,c,12844
168967376,121552,1575539625,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
168968967,121552,1575541358,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169142174,121552,1575625027,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169578938,121552,1575971235,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
168968957,121552,1575541347,mod_quiz,submitted,attempt,2424210,quiz_attempts,2060,121552,"a:2:{s:11:""submitterid"";s:6:""121552"";s:6:""quizid"";s:5:""12844"";}",u,12844
166295176,66983,1574209424,core,viewed,course,,,2060,,N;,r,
166295342,66983,1574209460,core,viewed,course,,,2060,,N;,r,
166295455,66983,1574209482,core,viewed,course,,,2060,,N;,r,
166295517,66983,1574209493,core,viewed,course,,,2060,,N;,r,
166933717,66983,1574459368,core,viewed,course,,,2060,,N;,r,
166933834,66983,1574459420,core,viewed,course,,,2060,,N;,r,
167580130,66983,1574812691,core,viewed,course,,,2060,,N;,r,
167580411,66983,1574812750,core,viewed,course,,,2060,,N;,r,
167580559,66983,1574812787,core,viewed,course,,,2060,,N;,r,
167580669,66983,1574812809,core,viewed,course,,,2060,,N;,r,
167581086,66983,1574812882,core,viewed,course,,,2060,,N;,r,
168691331,66983,1575416405,core,viewed,course,,,2060,,N;,r,
168691411,66983,1575416424,core,viewed,course,,,2060,,N;,r,
168691954,66983,1575416532,core,viewed,course,,,2060,,N;,r,
168692322,66983,1575416610,core,viewed,course,,,2060,,N;,r,
168692401,66983,1575416628,core,viewed,course,,,2060,,N;,r,
168692732,66983,1575416707,core,viewed,course,,,2060,,N;,r,
168692776,66983,1575416725,core,viewed,course,,,2060,,N;,r,
168700954,66983,1575418507,core,viewed,course,,,2060,,N;,r,
169367113,66983,1575843989,core,viewed,course,,,2060,,N;,r,
169367143,66983,1575844012,core,viewed,course,,,2060,,N;,r,
169367165,66983,1575844025,core,viewed,course,,,2060,,N;,r,
169367721,66983,1575844542,core,viewed,course,,,2060,,N;,r,
169368470,66983,1575845204,core,viewed,course,,,2060,,N;,r,
169368495,66983,1575845230,core,viewed,course,,,2060,,N;,r,
169369188,66983,1575845852,core,viewed,course,,,2060,,N;,r,
169369198,66983,1575845867,core,viewed,course,,,2060,,N;,r,
169369219,66983,1575845897,core,viewed,course,,,2060,,N;,r,
169370601,66983,1575847113,core,viewed,course,,,2060,,N;,r,
169373120,66983,1575849268,core,viewed,course,,,2060,,N;,r,
169697051,66983,1576014650,core,viewed,course,,,2060,,N;,r,
169708262,66983,1576017002,core,viewed,course,,,2060,,N;,r,
169709105,66983,1576017144,core,viewed,course,,,2060,,N;,r,
169709243,66983,1576017167,core,viewed,course,,,2060,,N;,r,
166295379,66983,1574209468,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
167581197,66983,1574812900,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
168692811,66983,1575416733,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
169369232,66983,1575845917,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
169370621,66983,1575847126,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
169370694,66983,1575847207,mod_quiz,started,attempt,2430844,quiz_attempts,2060,66983,N;,c,12838
168692483,66983,1575416643,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169370636,66983,1575847140,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169373123,66983,1575849271,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169697092,66983,1576014660,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169708295,66983,1576017006,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169708416,66983,1576017029,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
169708393,66983,1576017025,mod_quiz,submitted,attempt,2430844,quiz_attempts,2060,66983,"a:2:{s:11:""submitterid"";s:5:""66983"";s:6:""quizid"";s:5:""12838"";}",u,12838
166295649,66983,1574209510,mod_quiz,started,attempt,2381371,quiz_attempts,2060,66983,N;,c,12841
166295233,66983,1574209436,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166295400,66983,1574209473,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166295560,66983,1574209500,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166303203,66983,1574210973,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166933746,66983,1574459379,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
167580518,66983,1574812776,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
168691378,66983,1575416417,mod_quiz,viewed,course_module,12841,quiz,2060,,N;,r,12841
166303172,66983,1574210967,mod_quiz,submitted,attempt,2381371,quiz_attempts,2060,66983,"a:2:{s:11:""submitterid"";s:5:""66983"";s:6:""quizid"";s:5:""12841"";}",u,12841
166933848,66983,1574459424,mod_forum,viewed,course_module,26780,forum,2060,,N;,r,
167581585,66983,1574812982,mod_quiz,started,attempt,2400881,quiz_attempts,2060,66983,N;,c,12842
166295480,66983,1574209486,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167580582,66983,1574812793,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167580949,66983,1574812857,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167586011,66983,1574813876,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
168691442,66983,1575416430,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
169367154,66983,1575844018,mod_quiz,viewed,course_module,12842,quiz,2060,,N;,r,12842
167585947,66983,1574813866,mod_quiz,submitted,attempt,2400881,quiz_attempts,2060,66983,"a:2:{s:11:""submitterid"";s:5:""66983"";s:6:""quizid"";s:5:""12842"";}",u,12842
169368429,66983,1575845174,mod_forum,created,post,944799,forum_posts,2060,,"a:3:{s:12:""discussionid"";s:6:""101315"";s:7:""forumid"";s:5:""26782"";s:9:""forumtype"";s:6:""single"";}",c,
169367173,66983,1575844030,mod_forum,viewed,course_module,26782,forum,2060,,N;,r,
169367729,66983,1575844550,mod_forum,viewed,course_module,26782,forum,2060,,N;,r,
169368430,66983,1575845174,mod_forum,viewed,course_module,26782,forum,2060,,N;,r,
169369119,66983,1575845782,mod_forum,created,post,944805,forum_posts,2060,,"a:3:{s:12:""discussionid"";s:6:""101316"";s:7:""forumid"";s:5:""26783"";s:9:""forumtype"";s:6:""single"";}",c,
169368484,66983,1575845214,mod_forum,viewed,course_module,26783,forum,2060,,N;,r,
169368501,66983,1575845236,mod_forum,viewed,course_module,26783,forum,2060,,N;,r,
169369121,66983,1575845782,mod_forum,viewed,course_module,26783,forum,2060,,N;,r,
169369201,66983,1575845875,mod_forum,viewed,course_module,26784,forum,2060,,N;,r,
168693297,66983,1575416826,mod_quiz,started,attempt,2418752,quiz_attempts,2060,66983,N;,c,12843
168691984,66983,1575416538,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168692752,66983,1575416716,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168692998,66983,1575416771,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168700862,66983,1575418488,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
169367133,66983,1575844003,mod_quiz,viewed,course_module,12843,quiz,2060,,N;,r,12843
168700830,66983,1575418483,mod_quiz,submitted,attempt,2418752,quiz_attempts,2060,66983,"a:2:{s:11:""submitterid"";s:5:""66983"";s:6:""quizid"";s:5:""12843"";}",u,12843
169369265,66983,1575845953,mod_quiz,started,attempt,2430814,quiz_attempts,2060,66983,N;,c,12844
168692346,66983,1575416616,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169369228,66983,1575845911,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169370267,66983,1575846827,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169709130,66983,1576017148,mod_quiz,viewed,course_module,12844,quiz,2060,,N;,r,12844
169370260,66983,1575846822,mod_quiz,submitted,attempt,2430814,quiz_attempts,2060,66983,"a:2:{s:11:""submitterid"";s:5:""66983"";s:6:""quizid"";s:5:""12844"";}",u,12844
169709265,66983,1576017171,mod_forum,viewed,course_module,26790,forum,2060,,N;,r,
165055943,88541,1573651869,core,viewed,course,,,2060,,N;,r,
165062525,88541,1573653656,core,viewed,course,,,2060,,N;,r,
165069338,88541,1573654817,core,viewed,course,,,2060,,N;,r,
165073891,88541,1573655994,core,viewed,course,,,2060,,N;,r,
165080534,88541,1573657964,core,viewed,course,,,2060,,N;,r,
165081243,88541,1573658204,core,viewed,course,,,2060,,N;,r,
165081536,88541,1573658287,core,viewed,course,,,2060,,N;,r,
166116612,88541,1574169417,core,viewed,course,,,2060,,N;,r,
166143265,88541,1574176543,core,viewed,course,,,2060,,N;,r,
166159030,88541,1574181083,core,viewed,course,,,2060,,N;,r,
166405120,88541,1574259462,core,viewed,course,,,2060,,N;,r,
166453802,88541,1574269123,core,viewed,course,,,2060,,N;,r,
166909051,88541,1574449549,core,viewed,course,,,2060,,N;,r,
166909224,88541,1574449611,core,viewed,course,,,2060,,N;,r,
167387252,88541,1574739522,core,viewed,course,,,2060,,N;,r,
167440465,88541,1574778042,core,viewed,course,,,2060,,N;,r,
167461290,88541,1574786078,core,viewed,course,,,2060,,N;,r,
167461512,88541,1574786138,core,viewed,course,,,2060,,N;,r,
167692215,88541,1574873273,core,viewed,course,,,2060,,N;,r,
168400319,88541,1575299365,core,viewed,course,,,2060,,N;,r,
168580791,88541,1575386947,core,viewed,course,,,2060,,N;,r,
168580813,88541,1575386958,core,viewed,course,,,2060,,N;,r,
168580841,88541,1575386969,core,viewed,course,,,2060,,N;,r,
168597222,88541,1575392494,core,viewed,course,,,2060,,N;,r,
168601018,88541,1575393703,core,viewed,course,,,2060,,N;,r,
168601116,88541,1575393736,core,viewed,course,,,2060,,N;,r,
166159147,88541,1574181113,mod_forum,viewed,course_module,26775,forum,2060,,N;,r,
165056637,88541,1573652046,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165056786,88541,1573652079,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165056800,88541,1573652083,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165062793,88541,1573653728,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165063159,88541,1573653822,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165063240,88541,1573653843,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165063329,88541,1573653863,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
165063515,88541,1573653904,mod_resource,viewed,course_module,5846,resource,2060,,N;,r,
168601192,88541,1575393761,mod_quiz,started,attempt,2416969,quiz_attempts,2060,88541,N;,c,12838
166453917,88541,1574269167,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
168601142,88541,1575393745,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
168604131,88541,1575394576,mod_quiz,viewed,course_module,12838,quiz,2060,,N;,r,12838
168604100,88541,1575394569,mod_quiz,submitted,attempt,2416969,quiz_attempts,2060,88541,"a:2:{s:11:""submitterid"";s:5:""88541"";s:6:""quizid"";s:5:""12838"";}",u,12838
165069536,88541,1573654862,mod_page,viewed,course_module,15835,page,2060,,N;,r,
